Date,Symbol,Open,High,Low,Close,Volume,
16-02-2021,ETSY,238.949997,239.25,226.095001,228.320007,2165900,
17-02-2021,ETSY,224.919998,225,214.070007,222.410004,2391700,
18-02-2021,ETSY,216.050003,225.309998,215.104004,220.820007,1525700,
19-02-2021,ETSY,224.089996,230.429993,223.610001,227.270004,1828100,
22-02-2021,ETSY,222.860001,225.660004,211.75,213.119995,2652200,
23-02-2021,ETSY,203.070007,211.919006,191,210.75,3646100,
24-02-2021,ETSY,209.990005,212.878006,202.264999,209.100006,2179000,
25-02-2021,ETSY,205.085007,214,194.770004,197.580002,3698700,
26-02-2021,ETSY,224,232.289993,206.369995,220.270004,11049000,
01-03-2021,ETSY,224.570007,248.449997,223.649994,244.580002,6681200,
02-03-2021,ETSY,243.5,251.860001,236.779999,238.429993,3690900,
03-03-2021,ETSY,235.199997,238.289993,206.789993,208.610001,7227300,
04-03-2021,ETSY,207.509995,212.970001,186.990005,198.100006,6511400,
05-03-2021,ETSY,201.009995,203.434998,179.229996,200.300003,5644800,
08-03-2021,ETSY,199.535004,209.559998,189.800003,190.259995,3910100,
09-03-2021,ETSY,202.970001,210.130005,198.860992,206.789993,3710000,
10-03-2021,ETSY,212.960007,215.485001,203.25,205.929993,2739200,
11-03-2021,ETSY,214.970001,224,212.725006,220.839996,3406000,
12-03-2021,ETSY,212.279999,222.669998,205,221.139999,2763700,
15-03-2021,ETSY,220.529999,223.5,216.009995,223.229996,2574500,
16-03-2021,ETSY,226.889999,228,210.75,215.979996,2451900,
17-03-2021,ETSY,208.5,221.190002,204.529999,218.440002,4325400,
18-03-2021,ETSY,211.395004,219.718002,208.869995,209.509995,3421800,
19-03-2021,ETSY,210.311996,224.106995,209.399994,215.410004,4843300,
22-03-2021,ETSY,219.552994,223.188004,217,219.770004,3136200,
23-03-2021,ETSY,222.615997,231.339996,218.089996,219.669998,3754800,
24-03-2021,ETSY,220.850006,221,197.869995,199.179993,3866000,
25-03-2021,ETSY,193.330002,201.095001,190.5,196.199997,3432800,
26-03-2021,ETSY,197.494003,202.550003,193.649994,202.320007,2667400,
29-03-2021,ETSY,203.419998,204,195.154999,196.309998,2026000,
30-03-2021,ETSY,192.800003,203.660004,191,198.869995,2648700,
31-03-2021,ETSY,202.899994,208.490005,201.339996,201.669998,2512600,
01-04-2021,ETSY,206.438004,212.139999,205.399994,208.199997,1775500,
05-04-2021,ETSY,211.990005,211.990005,196.130005,197.199997,3628800,
06-04-2021,ETSY,199.436005,208.570007,197.313004,206.009995,3038800,
07-04-2021,ETSY,204.5,205.75,199.274994,204.020004,2208100,
08-04-2021,ETSY,206,216.289993,205.794998,215.389999,3606000,
09-04-2021,ETSY,214.240005,221.669998,212.860001,218.570007,2723500,
12-04-2021,ETSY,216.873001,220.509995,214.100006,218.130005,1878900,
13-04-2021,ETSY,222.445007,225.839996,220.292007,224.029999,2023600,
14-04-2021,ETSY,225.039993,227,216.190002,218.070007,1723200,
15-04-2021,ETSY,221.369995,223.5,216.309998,219.289993,1818900,
16-04-2021,ETSY,220.300003,221.136993,213.600006,219.990005,1525000,
19-04-2021,ETSY,216.875,219.190002,211.869995,213.190002,2236600,
20-04-2021,ETSY,212,212.5,200.880005,206.860001,2768200,
21-04-2021,ETSY,204.339996,210.820007,202.330002,209.759995,1687000,
22-04-2021,ETSY,209.830002,215.460007,207.503006,210.279999,1701400,
23-04-2021,ETSY,212.600006,216.75,211,214.589996,1475700,
26-04-2021,ETSY,211,212,203.800003,205.179993,4198900,
27-04-2021,ETSY,206.160004,210.800003,206,207.490005,2288800,
28-04-2021,ETSY,206.259995,212.970001,202.5,211.350006,1898700,
29-04-2021,ETSY,212.279999,212.339996,201.800995,208.800003,2316800,
30-04-2021,ETSY,206.339996,207.949997,198.080002,198.789993,3155800,
03-05-2021,ETSY,200.399994,200.910004,189.270004,190.710007,3607100,
04-05-2021,ETSY,185.110001,191.289993,183.199997,188.449997,3529400,
05-05-2021,ETSY,190.990005,194.990005,181.509995,184.570007,5624600,
06-05-2021,ETSY,167.009995,170.647995,154,157.679993,15673700,
07-05-2021,ETSY,163.929993,165.617004,158.649994,165.509995,5855100,
10-05-2021,ETSY,163.009995,170.979996,161.779999,167.130005,5095400,
11-05-2021,ETSY,159.550003,170.75,158.710007,169.839996,4017000,
12-05-2021,ETSY,165.330002,169.070007,158.410004,159.339996,3313600,
13-05-2021,ETSY,163.337006,164.5,153.800003,156.589996,3093200,
14-05-2021,ETSY,159.009995,163.839996,157.139999,163.110001,2328700,
17-05-2021,ETSY,162.673996,165.399994,160.059998,165.179993,1933200,
18-05-2021,ETSY,165.809998,170.110001,164.600006,167.25,3103200,
19-05-2021,ETSY,164.298004,166.270004,161.389999,165.419998,2511900,
20-05-2021,ETSY,166.279999,175.139999,166.020004,172.360001,3159800,
21-05-2021,ETSY,173,173.5,167.130005,167.559998,2525900,
26-01-2021,GME,88.559998,150,80.199997,147.979996,178588000,
27-01-2021,GME,354.829987,380,249,347.51001,93396700,
28-01-2021,GME,265,483,112.25,193.600006,58815800,
29-01-2021,GME,379.709991,413.980011,250,325,50566100,
01-02-2021,GME,316.559998,322,212,225,37382200,
02-02-2021,GME,140.759995,158,74.220001,90,78183100,
03-02-2021,GME,112.010002,113.400002,85.25,92.410004,42698500,
04-02-2021,GME,91.190002,91.5,53.330002,53.5,62427300,
05-02-2021,GME,54.040001,95,51.09,63.77,81345000,
08-02-2021,GME,72.410004,72.660004,58.02,60,25687300,
09-02-2021,GME,56.610001,57,46.52,50.310001,26843100,
10-02-2021,GME,50.77,62.830002,46.549999,51.200001,36455000,
11-02-2021,GME,50.009998,55.32,48.220001,51.099998,13056700,
12-02-2021,GME,50.75,55.240002,48.049999,52.400002,14573300,
16-02-2021,GME,52.66,53.5,49.040001,49.509998,8175000,
17-02-2021,GME,49.77,51.189999,44.560001,45.939999,9186800,
18-02-2021,GME,48.490002,48.869999,40.650002,40.689999,23990600,
19-02-2021,GME,41.279999,43.889999,38.5,40.59,14828200,
22-02-2021,GME,46.689999,48.509998,42.400002,46,19476000,
23-02-2021,GME,44.970001,46.23,40,44.970001,7565200,
24-02-2021,GME,44.700001,91.709999,44.700001,91.709999,83111700,
25-02-2021,GME,169.559998,184.679993,101,108.730003,150308800,
26-02-2021,GME,117.459999,142.899994,86,101.739998,92194200,
01-03-2021,GME,104.540001,133.990005,99.970001,120.400002,49794000,
02-03-2021,GME,116.93,133.199997,112.199997,118.18,33783000,
03-03-2021,GME,122.510002,127.75,113.120003,124.18,19273900,
04-03-2021,GME,125,147.869995,115.300003,132.350006,32606900,
05-03-2021,GME,128.169998,151.529999,127.5,137.740005,30733700,
08-03-2021,GME,154.889999,210.869995,146.100006,194.5,63565600,
09-03-2021,GME,217.710007,249.850006,208.509995,246.899994,39099300,
10-03-2021,GME,269.429993,348.5,172,265,71570600,
11-03-2021,GME,241.639999,281.5,232.600006,260,28312500,
12-03-2021,GME,275,295.5,262.269989,264.5,25845900,
15-03-2021,GME,277.519989,283,206,220.139999,24100400,
16-03-2021,GME,203.160004,220.699997,172.350006,208.169998,35422900,
17-03-2021,GME,217.839996,231.470001,204,209.809998,16481600,
18-03-2021,GME,214,218.880005,195.649994,201.75,11764900,
19-03-2021,GME,195.729996,227,182.660004,200.270004,24677300,
22-03-2021,GME,205.259995,210.360001,186.199997,194.490005,10061500,
23-03-2021,GME,197.5,201.75,177.550003,181.75,14429100,
24-03-2021,GME,157.979996,166.970001,118.620003,120.339996,24177900,
25-03-2021,GME,123.489998,187.5,116.900002,183.75,50962300,
26-03-2021,GME,197.679993,218.929993,163.259995,181,37430700,
29-03-2021,GME,180.75,193.919998,173.509995,181.300003,10042200,
30-03-2021,GME,187.5,204.300003,182,194.460007,17094900,
31-03-2021,GME,197.5,199.460007,187.110001,189.820007,8393800,
01-04-2021,GME,193.360001,196.970001,183.600006,191.449997,9334300,
05-04-2021,GME,171,195,164.809998,186.949997,14070500,
06-04-2021,GME,185.210007,192,183.559998,184.5,6218300,
07-04-2021,GME,183.220001,184.5,176.110001,177.970001,4768300,
08-04-2021,GME,185.880005,185.880005,164.300003,170.259995,10047400,
09-04-2021,GME,169.699997,171.580002,153,158.360001,9462400,
12-04-2021,GME,158.110001,163.899994,135.009995,141.089996,16683600,
13-04-2021,GME,141.880005,145.380005,132,140.990005,6806900,
14-04-2021,GME,143.570007,174.089996,143,166.529999,21138100,
15-04-2021,GME,163,166.25,152.800003,156.440002,7856800,
16-04-2021,GME,156,160.199997,151.25,154.690002,5214700,
19-04-2021,GME,171.800003,175.199997,162.330002,164.369995,10520200,
20-04-2021,GME,164.139999,164.889999,153.360001,158.529999,4658600,
21-04-2021,GME,158.399994,162.979996,155.919998,158.509995,3812800,
22-04-2021,GME,159.100006,159.100006,146.860001,151.169998,4345800,
23-04-2021,GME,149,153.660004,144.699997,151.179993,4029100,
26-04-2021,GME,150.979996,174.679993,148.759995,168.929993,10532100,
27-04-2021,GME,183.550003,188,173.169998,177.770004,8932700,
28-04-2021,GME,172.100006,181.979996,166.029999,178.580002,5788900,
29-04-2021,GME,176.559998,180.860001,170.75,176.190002,3760300,
30-04-2021,GME,175,183.800003,172.699997,173.589996,4417200,
03-05-2021,GME,177.490005,177.490005,159.610001,162.199997,5261000,
04-05-2021,GME,159,161.490005,151.800003,160.729996,4007500,
05-05-2021,GME,161.830002,165.5,158.330002,159.479996,1789200,
06-05-2021,GME,160.860001,164.720001,155.600006,161.009995,2942800,
07-05-2021,GME,160.110001,167.410004,157.5,161.110001,2930200,
10-05-2021,GME,161.309998,161.589996,143,143.220001,4806700,
11-05-2021,GME,137,150.5,136.5,146.919998,4684600,
12-05-2021,GME,145.699997,150.5,142.229996,144.789993,2731500,
13-05-2021,GME,147.440002,169.949997,146.429993,164.5,8873500,
14-05-2021,GME,160,166.470001,156.220001,159.919998,4285100,
17-05-2021,GME,159.850006,182.5,159,180.600006,7462100,
18-05-2021,GME,174.539993,189.199997,168.270004,180.669998,7738700,
19-05-2021,GME,171.990005,178.979996,164.149994,168.830002,4825900,
20-05-2021,GME,170.789993,174.910004,166.899994,170.490005,2478200,
21-05-2021,GME,171,179.240005,170.330002,176.789993,3648400,
04-02-2021,SAND,6.61,6.61,6.26,6.27,4978900,
05-02-2021,SAND,6.3,6.43,6.18,6.4,3617100,
08-02-2021,SAND,6.5,6.68,6.45,6.59,1981100,
09-02-2021,SAND,6.68,6.69,6.52,6.62,1607500,
10-02-2021,SAND,6.71,6.73,6.52,6.63,1524800,
11-02-2021,SAND,6.64,6.67,6.42,6.44,2027700,
12-02-2021,SAND,6.4,6.59,6.22,6.49,1992900,
16-02-2021,SAND,6.45,6.58,6.36,6.56,2058900,
17-02-2021,SAND,6.5,6.54,6.37,6.46,2240900,
18-02-2021,SAND,6.46,6.6,6.37,6.4,1831000,
19-02-2021,SAND,6.44,6.47,6.33,6.33,2510200,
22-02-2021,SAND,6.36,6.81,6.36,6.73,3757100,
23-02-2021,SAND,6.72,6.72,6.43,6.49,2671500,
24-02-2021,SAND,6.45,6.6,6.34,6.57,1561500,
25-02-2021,SAND,6.43,6.6,6.32,6.38,2450000,
26-02-2021,SAND,6.32,6.33,5.97,6.05,3755000,
01-03-2021,SAND,6.18,6.3,6.03,6.04,2479000,
02-03-2021,SAND,6.14,6.45,6.1,6.42,1771800,
03-03-2021,SAND,6.27,6.29,6.06,6.15,2090300,
04-03-2021,SAND,6.1,6.25,5.96,6.1,2967100,
05-03-2021,SAND,6.1,6.36,6.06,6.35,2193200,
08-03-2021,SAND,6.36,6.52,6.33,6.44,2439700,
09-03-2021,SAND,6.7,6.83,6.61,6.68,2395400,
10-03-2021,SAND,6.76,6.79,6.59,6.77,2104100,
11-03-2021,SAND,6.85,6.94,6.78,6.88,2258900,
12-03-2021,SAND,6.75,6.96,6.67,6.94,1686800,
15-03-2021,SAND,7,7.16,6.95,7.07,2902200,
16-03-2021,SAND,7.1,7.12,6.98,7.04,1478800,
17-03-2021,SAND,7,7.25,6.93,7.2,1876600,
18-03-2021,SAND,7.1,7.29,7.03,7.16,2373300,
19-03-2021,SAND,7.2,7.23,7.08,7.17,2554200,
22-03-2021,SAND,7.2,7.33,7.18,7.22,1818000,
23-03-2021,SAND,7.18,7.2,6.86,6.91,2187300,
24-03-2021,SAND,6.93,6.93,6.78,6.8,1689000,
25-03-2021,SAND,6.72,6.8,6.56,6.67,1688400,
26-03-2021,SAND,6.69,6.85,6.68,6.84,1237900,
29-03-2021,SAND,6.85,6.85,6.61,6.79,1713200,
30-03-2021,SAND,6.6,6.67,6.52,6.59,1840900,
31-03-2021,SAND,6.62,6.85,6.62,6.8,1857200,
01-04-2021,SAND,6.91,7.06,6.9,7.04,1532500,
05-04-2021,SAND,7.08,7.18,6.98,7.08,1656900,
06-04-2021,SAND,7.18,7.39,7.16,7.38,2085500,
07-04-2021,SAND,7.32,7.33,7.16,7.19,1776600,
08-04-2021,SAND,7.31,7.58,7.29,7.56,2146300,
09-04-2021,SAND,7.4,7.66,7.37,7.59,2438700,
12-04-2021,SAND,7.55,7.58,7.37,7.48,1633800,
13-04-2021,SAND,7.56,7.66,7.52,7.6,1433300,
14-04-2021,SAND,7.59,7.63,7.32,7.34,1257900,
15-04-2021,SAND,7.41,7.76,7.41,7.72,2407000,
16-04-2021,SAND,7.9,7.9,7.63,7.68,2035000,
19-04-2021,SAND,7.68,7.72,7.54,7.57,1561600,
20-04-2021,SAND,7.51,7.63,7.42,7.61,1331600,
21-04-2021,SAND,7.66,7.88,7.63,7.87,1527200,
22-04-2021,SAND,7.84,7.88,7.71,7.81,1631900,
23-04-2021,SAND,7.81,7.87,7.63,7.64,1503400,
26-04-2021,SAND,7.63,7.81,7.57,7.8,1369000,
27-04-2021,SAND,7.83,7.87,7.75,7.76,1430700,
28-04-2021,SAND,7.69,7.84,7.6,7.79,1151100,
29-04-2021,SAND,7.71,7.78,7.51,7.58,1292500,
30-04-2021,SAND,7.55,7.61,7.38,7.42,970600,
03-05-2021,SAND,7.56,7.84,7.52,7.8,2178200,
04-05-2021,SAND,7.75,7.96,7.64,7.78,2240100,
05-05-2021,SAND,7.83,7.83,7.64,7.73,657800,
06-05-2021,SAND,7.83,8.25,7.83,8.1,2152000,
07-05-2021,SAND,8.25,8.28,7.97,8.03,2162200,
10-05-2021,SAND,8.12,8.15,7.8,7.81,2293300,
11-05-2021,SAND,7.65,8.05,7.53,8.04,2416300,
12-05-2021,SAND,8.06,8.13,7.98,8.08,2267300,
13-05-2021,SAND,8.01,8.12,7.92,8.05,1389200,
14-05-2021,SAND,8.11,8.34,8.11,8.31,1402000,
17-05-2021,SAND,8.39,8.8,8.34,8.73,2041400,
18-05-2021,SAND,8.74,8.76,8.52,8.54,1466400,
19-05-2021,SAND,8.48,8.59,8.26,8.34,1761500,
20-05-2021,SAND,8.22,8.42,8.2,8.37,1141700,
21-05-2021,SAND,8.45,8.45,8.21,8.4,1743600,
28-01-2021,SHOP,1110.23999,1138.660034,1090.569946,1120.569946,774400,
29-01-2021,SHOP,1120,1124.810059,1081,1098.589966,1006100,
01-02-2021,SHOP,1106,1149.01001,1099.680054,1144.930054,1083300,
02-02-2021,SHOP,1166.459961,1238.27002,1161.22998,1235.349976,1741800,
03-02-2021,SHOP,1235.349976,1246,1195.160034,1224.160034,1162900,
04-02-2021,SHOP,1241.27002,1281.650024,1233.422974,1260.869995,1423700,
05-02-2021,SHOP,1261.48999,1296.775024,1252.584961,1287.75,1047500,
08-02-2021,SHOP,1303.859985,1348.255005,1293.01001,1345.089966,1246600,
09-02-2021,SHOP,1365.530029,1453.48999,1355.98999,1432.98999,2134100,
10-02-2021,SHOP,1448.01001,1499.75,1408.150024,1462.420044,2091700,
11-02-2021,SHOP,1475.630005,1481.969971,1438.030029,1463.310059,922400,
12-02-2021,SHOP,1457,1473,1431.390015,1455.48999,1012500,
16-02-2021,SHOP,1468.530029,1492.280029,1428,1474,1574200,
17-02-2021,SHOP,1384.160034,1459.620972,1345,1425,3652400,
18-02-2021,SHOP,1393.089966,1415,1375.23999,1384.569946,1252100,
19-02-2021,SHOP,1396.959961,1438.640015,1376.51001,1435.01001,1324800,
22-02-2021,SHOP,1397.780029,1414.800049,1360.557983,1381.300049,1388000,
23-02-2021,SHOP,1269.780029,1322.140015,1205.439941,1300.23999,3448800,
24-02-2021,SHOP,1305.339966,1320,1263.530029,1301.150024,1115600,
25-02-2021,SHOP,1301.369995,1321.189941,1226.209961,1245.099976,1864100,
26-02-2021,SHOP,1254.680054,1298,1237,1280.969971,1323700,
01-03-2021,SHOP,1315,1330,1281,1309.939941,1269800,
02-03-2021,SHOP,1317.790039,1317.790039,1255,1309.060059,1276100,
03-03-2021,SHOP,1288.339966,1299.98999,1218.349976,1220.300049,1156300,
04-03-2021,SHOP,1199.920044,1220.300049,1113.609985,1149.439941,2745200,
05-03-2021,SHOP,1154.969971,1154.969971,1021.570007,1131.01001,3943000,
08-03-2021,SHOP,1126.040039,1164,1070.819946,1072.430054,2459800,
09-03-2021,SHOP,1123.680054,1147.890015,1101.51001,1130.73999,1858400,
10-03-2021,SHOP,1169.640015,1169.969971,1079.51001,1087.900024,2053400,
11-03-2021,SHOP,1119.5,1158.150024,1086.916016,1142.23999,1660400,
12-03-2021,SHOP,1121.97998,1146.265015,1093.031006,1140.630005,1088400,
15-03-2021,SHOP,1137.23999,1159.140015,1110,1159,709000,
16-03-2021,SHOP,1183.119995,1190,1124,1143.170044,1069800,
17-03-2021,SHOP,1122.280029,1178.650024,1098,1169.170044,916800,
18-03-2021,SHOP,1145,1148,1106.26001,1117.099976,1041800,
19-03-2021,SHOP,1118.97998,1137.359985,1104.359985,1120.949951,811300,
22-03-2021,SHOP,1123.140015,1160.829956,1120.380005,1160,904100,
23-03-2021,SHOP,1165,1168.469971,1142.300049,1162,896700,
24-03-2021,SHOP,1176.810059,1185,1102.349976,1106.01001,1070800,
25-03-2021,SHOP,1090.079956,1103.98999,1051.25,1061.680054,1768200,
26-03-2021,SHOP,1052.599976,1084.97998,1005.140015,1065.209961,2840200,
29-03-2021,SHOP,1053.599976,1075.828003,1028.599976,1039.910034,1055200,
30-03-2021,SHOP,1028.459961,1074.187012,1012.799988,1048.680054,1513300,
31-03-2021,SHOP,1068.01001,1119.5,1065,1106.5,1383800,
01-04-2021,SHOP,1150,1178.97998,1137.02002,1155.410034,1160200,
05-04-2021,SHOP,1175.079956,1177.968994,1135.901001,1145.949951,734700,
06-04-2021,SHOP,1144,1179.699951,1144,1156.140015,710200,
07-04-2021,SHOP,1150,1174.984985,1143.790039,1159.469971,664600,
